Location,motorised,non_motorised
Cam01_1,3.834262594,2.578122832
Cam01_2,-3.042806979,3.998345433
Cam01_3,3.413089363,5.182020063
Cam02_1,3.303199261,1.388402999
Cam02_2,2.923717242,2.370552846
Cam02_3,-1.517847784,-0.723445396
Cam03_1,-2.982484648,5.288096879
Cam03_2,-2.554773072,2.039203664
Cam03_3,-1.734890655,3.796599731
Cam04_1,2.172417684,2.708358828
Cam04_2,-1.752809592,-0.837001307
Cam04_3,1.880399669,1.697741157
Cam05_1,-1.753758631,6.564402077
Cam05_2,-3.063496729,4.92663264
Cam05_3,-1.513271561,5.214375604
Cam06_1,1.293063159,-0.856513257
Cam06_2,2.961221162,4.449437012
Cam06_3,1.012461819,-1.858915924
Cam07_1,-1.387194778,1.757192559
Cam07_2,3.878223401,2.524329691
Cam07_3,-1.154875776,-0.429806984
Cam08_1,3.588669317,4.091475348
Cam08_2,1.016842578,5.335350623
Cam08_3,3.142849205,-0.743122622
Cam09_1,-2.923048058,5.070181374
Cam09_2,-3.106808242,5.136069434
Cam10_1,2.849531915,-0.867788206
Cam10_2,1.667798569,-0.852090892
Cam10_3,-0.538379053,-0.480318031
Cam11_1,1.420763382,0.505637618
Cam11_2,1.805345601,2.40930187
Cam11_3,-0.211494042,0.471567795
Cam12_1,-1.39652903,-1.405256097
Cam12_2,0.544547644,-1.339924352
Cam12_3,-0.682945202,0.260115104
Cam13_1,0.60306972,-0.819770713
Cam13_2,1.410973005,-1.515079948
Cam13_3,0.786055843,1.269494818
Cam14_1,-1.348403137,-1.379033066
Cam14_2,1.136318302,0.267519371
Cam14_3,-1.225534995,-1.335222173
Cam15_1,2.095408091,-0.072914745
Cam15_2,2.482122602,4.4155041
Cam15_3,0.50300671,-0.706772787
Cam16_1,-1.69915504,0.558861835
Cam16_2,0.518067138,-1.86537141
Cam16_3,1.168115834,-0.737759092
Cam17_1,1.634367811,1.924867324
Cam17_2,-1.695604689,-0.795125253
Cam17_3,1.395777511,-0.755717794
Cam18_1,-1.75044893,-0.843107811
Cam18_2,2.506150864,0.785942646
Cam18_3,-0.207956142,-0.740809501
Cam19_1,-1.907143766,-0.91582974
Cam19_2,-2.086566337,-1.873261563
Cam19_3,-0.314725292,-0.784493748
Cam20_1,-1.073499444,-1.536593976
Cam20_2,-1.612364049,-0.758380793
Cam20_3,-2.096040764,-1.868885673
Cam21_1,2.565499344,1.947856741
Cam21_2,-1.612364049,-0.758380793
Cam21_3,-0.128639949,-0.935176727
Cam22_1,1.607828253,-1.541190838
Cam22_2,-2.074966165,-1.859238257
Cam22_3,1.486979803,-0.809991878
Cam23_1,-1.844007088,-0.90847142
Cam23_2,-0.165974254,1.387817769
Cam23_3,-0.07947985,0.475604663
Cam24_1,3.091708281,3.625923123
Cam24_2,3.32213702,2.489418567
Cam24_3,1.789776031,1.570055373
Cam25_1,1.042868672,0.944921957
Cam25_2,3.846553807,1.28166165
Cam25_3,3.347281827,3.389501402
Cam26_1,0.727334665,-0.906139895
Cam26_2,3.054110639,1.777351323
Cam26_3,1.27674488,-1.855071698
Cam27_1,1.361417433,-1.545295146
Cam27_2,-1.601112717,-0.747398488
Cam27_3,2.613177846,-0.475223336
Cam28_1,-1.83125584,-0.897672627
Cam28_2,0.365559815,-0.758380793
Cam28_3,-1.631351258,-0.776009995
Cam29_1,-2.111092259,-0.520161805
Cam29_2,1.230095644,-0.499635385
Cam29_3,-2.568018679,-1.481756879
Cam30_1,-2.09428483,-1.877276267
Cam30_2,-1.598103657,1.297086662
Cam30_3,0.357200976,-1.488493299
Cam31_1,2.90814434,-0.848585033
Cam31_2,0.847929711,-1.769046247
Cam31_3,0.526011378,-0.687998794
Cam32_1,1.187496893,-0.896754272
Cam32_2,0.230078789,-1.860194006
Cam32_3,2.327116359,-0.741837359
Cam33_1,-1.690481949,-0.799814585
Cam33_2,-1.5484736,0.155811114
Cam33_3,1.618441615,-0.75796239
Cam34_1,-0.582096308,0.985294536
Cam34_2,0.397691096,-0.741383533
Cam34_3,0.662278575,0.551604097
Cam35_1,3.38055852,0.499771192
Cam35_2,3.313841915,-0.040613299
Cam35_3,3.440547564,-0.594902873
Cam36_1,-2.688694214,5.325305312
Cam36_2,-1.557950458,3.808319813
Cam36_3,-1.71776992,-0.852260401
Cam37_1,2.918305967,1.251758856
Cam37_2,1.661632596,2.092712396
Cam37_3,2.817018007,2.932833806
Cam38_1,0.410897774,-0.73115003
Cam38_2,2.835114819,-0.738841032
Cam38_3,1.94993599,0.416859618
Cam39_1,5.962802225,4.738967327
Cam39_2,0.484935299,1.524091273
Cam39_3,1.264343605,-0.486841354
Cam40_1,-0.684914729,0.647084321
Cam40_2,-1.536641081,1.342102445
Cam40_3,2.069109546,1.8635476
Cam41_1,-3.041147161,4.234537766
Cam42_1,-3.12727768,3.772359664
Cam43_1,1.624555572,2.099078675
J_Cairn,-1.751753744,-0.870235206
J_Celestine Road,-2.27829947,-1.235041845
J_Devona Trail,-2.665435424,-1.4940005
J_East Osborne,-2.358765917,-1.299336659
J_Grizzly,-3.099556843,1.263149082
J_Medicine tent,-2.848072193,-1.727782046
J_Miette Road,-1.689480915,-0.779814954
J_Rocky Forks,-2.775231407,-1.627723627
J_Rocky Pass,-2.898597654,-1.739557407
J_Utopia Pass,-3.144671145,-1.98712996
13_Cam01_1,1.79206297,3.238905312
13_Cam01_2,0.830320968,2.608116703
13_Cam01_3,2.43859089,1.632093612
13_Cam02_1,2.416659225,1.401591724
13_Cam02_2,1.402772316,-0.820508416
13_Cam02_3,-0.582942058,-0.856629307
13_Cam03_1,-1.673544387,3.278840992
13_Cam03_2,-2.503740663,0.779820783
13_Cam03_3,-2.295221913,3.672303999
13_Cam04_1,1.418292722,-0.752393977
13_Cam04_2,-0.229411823,-1.545119772
13_Cam04_3,2.207453719,-0.730695775
13_Cam05_1,-2.57612826,2.824940681
13_Cam05_2,-2.597455624,6.880837729
13_Cam05_3,-1.667851173,5.695147157
13_Cam06_1,1.801119339,2.298292054
13_Cam06_2,1.368467682,-0.683213064
13_Cam06_3,1.835099083,-1.480633363
13_Cam07_1,3.908510723,1.107150825
13_Cam07_2,-1.808104426,-0.891809767
13_Cam07_3,3.49123465,1.264186756
13_Cam08_1,1.040209771,-1.177633176
13_Cam08_2,1.778580213,-1.494175451
13_Cam08_3,-0.321833862,1.12661557
13_Cam10_1,1.41441799,-1.629798744
13_Cam10_2,1.373735516,0.018373814
13_Cam10_3,-1.551867342,-0.732337827
13_Cam11_1,2.306756553,0.020392326
13_Cam11_2,1.490677698,-0.765845436
13_Cam11_3,-0.165264454,-0.739460529
13_Cam13_1,1.215633075,-0.783779116
13_Cam13_2,0.659910678,-0.815054039
13_Cam13_3,-1.640380928,1.042090558
13_Cam15_1,-1.731400365,-0.819097938
13_Cam15_2,1.041364437,0.980268817
13_Cam15_3,-2.557145975,-1.488596651
13_Cam16_1,-1.736879196,-0.825490374
13_Cam16_2,0.468900145,-0.020883533
13_Cam16_3,-0.148184706,-0.733121678
13_Cam17_1,0.290485303,-1.516615768
13_Cam17_2,4.84460057,1.704304628
13_Cam17_3,1.745354699,-0.786806229
13_Cam18_1,-2.626778753,-0.011855598
13_Cam18_2,-0.713022652,-1.525340773
13_Cam18_3,-1.459999865,-0.692746755
13_Cam19_1,-2.61852496,-1.522737233
13_Cam19_2,-1.888502386,1.02719335
13_Cam19_3,-0.600378472,0.042925216
13_Cam20_1,-1.670892659,-0.780266445
13_Cam20_2,-1.680567086,-0.815054039
13_Cam20_3,-2.324355504,0.473560501
13_Cam22_1,2.375969261,2.024914881
13_Cam22_2,-0.440539438,1.099704587
13_Cam22_3,0.157465166,-0.830582659
13_Cam23_1,1.677343924,-1.375712416
13_Cam23_2,-1.683734907,-0.818797132
13_Cam23_3,1.011222704,-0.776216952
13_Cam25_1,3.057055834,2.872681151
13_Cam25_2,2.271958383,2.985716227
13_Cam25_3,-1.527797686,-0.704366404
13_Cam26_1,3.657166769,-0.784654147
13_Cam26_2,1.204970826,-0.818797132
13_Cam26_3,1.244151845,-1.546036238
13_Cam27_1,0.582765737,-0.623619351
13_Cam27_2,-1.730554896,-0.806592964
13_Cam27_3,1.696723788,-1.485274361
13_Cam29_1,1.415954245,-0.782347043
13_Cam29_2,0.249962723,-0.814415756
13_Cam29_3,0.120111728,1.048101397
13_Cam30_1,0.262714084,1.985741431
13_Cam30_2,0.610133984,0.586692759
13_Cam30_3,-0.404960129,-0.799416459
13_Cam31_1,2.35582988,1.321233698
13_Cam31_2,2.122891095,0.027951075
13_Cam31_3,2.271235217,2.806155678
13_Cam32_1,-0.423143236,2.380864428
13_Cam32_2,0.469782405,-1.538809622
13_Cam32_3,0.073971136,0.049236723
13_Cam33_1,-1.690957737,1.21627946
13_Cam33_2,2.818098649,0.665745697
13_Cam33_3,-1.103208529,-1.529874646
13_Cam34_1,-2.548719458,-1.453575681
13_Cam34_2,3.274484111,2.243295077
13_Cam34_3,0.599499285,0.693345841
13_Cam35_1,0.246944252,-0.936994298
13_Cam35_2,2.99728818,0.106826301
13_Cam35_3,0.923896661,-0.731560283
13_Cam36_1,-2.322054274,4.568029858
13_Cam36_2,-2.609015462,-1.501260203
13_Cam36_3,-1.11125007,-0.506025895
13_Cam37_1,-1.700573777,-0.795300362
13_Cam37_2,-0.299802291,-0.063795962
13_Cam37_3,-1.541544227,-0.738983845
13_Cam38_1,-2.588634843,-1.498849302
13_Cam38_2,4.21773352,-0.855648204
13_Cam38_3,1.691695493,1.473607508
13_Cam39_1,2.67562818,3.382086935
13_Cam39_2,3.752476665,2.678500323
13_Cam39_3,-1.023618284,4.690662172
13_Cam40_1,2.572101076,4.355895662
13_Cam40_2,3.412897751,2.449016167
13_Cam40_3,0.124508714,-0.844375453
13_Cam41_1,-2.483390253,3.869851102
13_Cam42_1,-2.81202148,2.278227958
13_Cam43_2,0.199788929,1.387669609
13_Cam44_1,1.82652619,2.475579646
13_Cam44_2,-0.092058495,0.944942653
